arduino_time,omega1,omega2,omega3,omega4,omega1_f,omega2_f,omega3_f,omega4_f
33386452.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33406025.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33425304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33445368.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33465639.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33485413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33505314.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33524838.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33544691.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33564135.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33583568.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33602987.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33622496.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33641907.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33661151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33729429.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33750148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33769921.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33789930.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33809407.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33829125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33849322.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33868937.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33889087.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33908512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33928402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33948179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33967649.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33987001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34006645.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34026159.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34046099.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34065647.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34085186.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34104713.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34124310.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34143580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34163087.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34182623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34202096.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34221947.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34241439.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34261398.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34280769.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34301121.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34321395.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34341170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34360876.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34380580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34400332.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34420075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34439521.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34458880.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34478994.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34499145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34519393.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34538767.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34558728.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34578641.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34598844.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34618842.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34638379.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34657963.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34677828.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34697736.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34717630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34737593.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34757088.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34776722.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34796662.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34816619.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34836816.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34856177.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34876244.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34896122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34916360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34936650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34956455.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34976113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34996387.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35016600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35036109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35056028.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35075427.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35094785.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35114106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35133379.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35152785.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35172496.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35192134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35211384.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35230827.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35250453.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35269858.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35289161.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35308614.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35326987.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35346666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35366111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35385618.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35405013.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35424651.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35443099.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35461396.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35480901.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35500253.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35519801.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35539514.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35558797.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35578116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35597504.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35616832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35636687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35656327.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35675587.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35744402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35764544.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35785072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35804802.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35824650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35844399.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35863910.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35883491.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35903078.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35922635.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35942112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35961348.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35981145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36000759.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36019644.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36039368.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36058673.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36078618.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36097924.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36117476.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36136839.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36156218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36175502.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36194812.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36214232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36233900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36254018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36273397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36292983.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36313342.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36332372.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36351331.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36370693.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36390345.0,0.0,0.0,0.0,1.44,0.0,0.0,0.0,0.29
36409629.0,0.0,0.0,0.0,4.36,0.0,0.0,0.0,1.1
36428948.0,0.0,0.0,0.0,4.38,0.0,0.0,0.0,1.76
36448160.0,0.0,0.0,0.0,7.3,0.0,0.0,0.0,2.87
36466553.0,0.0,0.0,0.0,8.8,0.0,0.0,0.0,4.05
36486015.0,0.0,0.0,0.0,9.08,0.0,0.0,0.0,5.06
36505405.0,0.0,0.0,0.0,11.67,0.0,0.0,0.0,6.38
36524837.0,0.0,0.0,0.0,10.17,0.0,0.0,0.0,7.14
36544802.0,0.0,0.0,0.0,11.29,0.0,0.0,0.0,7.97
36564110.0,0.0,0.0,0.0,10.18,0.0,0.0,0.0,8.41
36583333.0,0.0,0.0,0.0,8.77,0.0,0.0,0.0,8.48
36603194.0,0.0,0.0,0.0,9.94,0.0,0.0,0.0,8.78
36621857.0,0.0,0.0,0.0,7.21,0.0,0.0,0.0,8.46
36641371.0,0.0,0.0,0.0,7.57,0.0,0.0,0.0,8.28
36660485.0,0.0,0.0,0.0,8.49,0.0,0.0,0.0,8.33
36680340.0,0.0,0.0,0.0,7.37,0.0,0.0,0.0,8.13
36700461.0,0.0,0.0,0.0,7.01,0.0,0.0,0.0,7.91
36719220.0,0.0,0.0,0.0,4.31,0.0,0.0,0.0,7.19
36738699.0,0.0,0.0,0.0,4.54,0.0,0.0,0.0,6.66
36757482.0,0.0,0.0,0.0,2.86,0.0,0.0,0.0,5.9
36776517.0,0.0,0.0,0.0,2.99,0.0,0.0,0.0,5.32
36795572.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.25
36814382.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4
36833364.0,0.0,0.0,0.0,-1.52,0.0,0.0,0.0,2.42
36853175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.93
36872619.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.55
36892457.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.24
36911311.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99
36931367.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79
36949878.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63
36969660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51
36988466.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41
37007825.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32
37027952.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.54
37048348.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.71
37067779.0,0.0,0.0,0.0,2.91,0.0,0.0,0.0,1.15
37086677.0,0.0,0.0,0.0,2.84,0.0,0.0,0.0,1.49
37106040.0,0.0,0.0,0.0,1.52,0.0,0.0,0.0,1.49
37125742.0,0.0,0.0,0.0,2.86,0.0,0.0,0.0,1.77
37145048.0,0.0,0.0,0.0,4.17,0.0,0.0,0.0,2.25
37164490.0,0.0,0.0,0.0,3.05,0.0,0.0,0.0,2.41
37184143.0,0.0,0.0,0.0,4.29,0.0,0.0,0.0,2.79
37202548.0,0.0,0.0,0.0,2.91,0.0,0.0,0.0,2.81
37221672.0,0.0,0.0,0.0,4.57,0.0,0.0,0.0,3.16
37240982.0,0.0,0.0,0.0,2.98,0.0,0.0,0.0,3.12
37260216.0,0.0,0.0,0.0,5.84,0.0,0.0,0.0,3.67
37279626.0,0.0,0.0,0.0,5.86,0.0,0.0,0.0,4.11
37298705.0,0.0,0.0,0.0,7.25,0.0,0.0,0.0,4.73
37318204.0,0.0,0.0,0.0,7.39,0.0,0.0,0.0,5.27
37337946.0,0.0,0.0,0.0,7.15,0.0,0.0,0.0,5.64
37357299.0,0.0,0.0,0.0,7.18,0.0,0.0,0.0,5.95
37376552.0,0.0,0.0,0.0,7.33,0.0,0.0,0.0,6.23
37396141.0,0.0,0.0,0.0,5.84,0.0,0.0,0.0,6.15
37415611.0,0.0,0.0,0.0,7.21,0.0,0.0,0.0,6.36
37434867.0,0.0,0.0,0.0,7.22,0.0,0.0,0.0,6.53
37453641.0,0.0,0.0,0.0,5.8,0.0,0.0,0.0,6.39
37473289.0,0.0,0.0,0.0,6.04,0.0,0.0,0.0,6.32
37492510.0,0.0,0.0,0.0,7.21,0.0,0.0,0.0,6.49
37511908.0,0.0,0.0,0.0,7.34,0.0,0.0,0.0,6.66
37531056.0,0.0,0.0,0.0,8.69,0.0,0.0,0.0,7.07
37550298.0,0.0,0.0,0.0,7.37,0.0,0.0,0.0,7.13
37569667.0,0.0,0.0,0.0,8.73,0.0,0.0,0.0,7.45
37589051.0,0.0,0.0,0.0,10.17,0.0,0.0,0.0,7.99
37608357.0,0.0,0.0,0.0,10.25,0.0,0.0,0.0,8.44
37627687.0,0.0,0.0,0.0,8.75,0.0,0.0,0.0,8.51
37647180.0,0.0,0.0,0.0,10.19,0.0,0.0,0.0,8.84
37666563.0,0.0,0.0,0.0,8.67,0.0,0.0,0.0,8.81
37686192.0,0.0,0.0,0.0,10.14,0.0,0.0,0.0,9.07
37754007.0,0.0,0.0,0.0,7.47,0.0,0.0,0.0,8.75
37773611.0,0.0,0.0,0.0,7.21,0.0,0.0,0.0,8.45
37793120.0,0.0,0.0,0.0,7.19,0.0,0.0,0.0,8.2
37812426.0,0.0,0.0,0.0,5.79,0.0,0.0,0.0,7.71
37831952.0,0.0,0.0,0.0,5.84,0.0,0.0,0.0,7.34
37851577.0,0.0,0.0,0.0,5.74,0.0,0.0,0.0,7.02
37871177.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,6.47
37890687.0,0.0,0.0,0.0,5.79,0.0,0.0,0.0,6.34
37910230.0,0.0,0.0,0.0,5.76,0.0,0.0,0.0,6.22
37929535.0,0.0,0.0,0.0,5.78,0.0,0.0,0.0,6.13
37948870.0,0.0,0.0,0.0,5.81,0.0,0.0,0.0,6.07
37968351.0,0.0,0.0,0.0,7.24,0.0,0.0,0.0,6.3
37988218.0,0.0,0.0,0.0,7.22,0.0,0.0,0.0,6.49
38007753.0,0.0,0.0,0.0,7.17,0.0,0.0,0.0,6.62
38027011.0,0.0,0.0,0.0,7.22,0.0,0.0,0.0,6.74
38046613.0,0.0,0.0,0.0,7.28,0.0,0.0,0.0,6.85
38065844.0,0.0,0.0,0.0,7.22,0.0,0.0,0.0,6.93
38085266.0,0.0,0.0,0.0,5.82,0.0,0.0,0.0,6.7
38104526.0,0.0,0.0,0.0,4.38,0.0,0.0,0.0,6.24
38123791.0,0.0,0.0,0.0,4.39,0.0,0.0,0.0,5.87
38144883.0,0.0,0.0,0.0,4.05,0.0,0.0,0.0,5.51
38164323.0,0.0,0.0,0.0,2.89,0.0,0.0,0.0,4.98
38183645.0,0.0,0.0,0.0,4.35,0.0,0.0,0.0,4.86
38202935.0,0.0,0.0,0.0,4.36,0.0,0.0,0.0,4.76
38222271.0,0.0,0.0,0.0,5.84,0.0,0.0,0.0,4.97
38241690.0,0.0,0.0,0.0,4.39,0.0,0.0,0.0,4.86
38260999.0,0.0,0.0,0.0,5.78,0.0,0.0,0.0,5.04
38280335.0,0.0,0.0,0.0,5.85,0.0,0.0,0.0,5.2
38299855.0,0.0,0.0,0.0,7.23,0.0,0.0,0.0,5.61
38319311.0,0.0,0.0,0.0,5.78,0.0,0.0,0.0,5.64
38338939.0,0.0,0.0,0.0,7.17,0.0,0.0,0.0,5.95
38358420.0,0.0,0.0,0.0,5.82,0.0,0.0,0.0,5.92
38377828.0,0.0,0.0,0.0,7.23,0.0,0.0,0.0,6.19
38397090.0,0.0,0.0,0.0,7.28,0.0,0.0,0.0,6.4
38416463.0,0.0,0.0,0.0,5.82,0.0,0.0,0.0,6.29
38436067.0,0.0,0.0,0.0,7.22,0.0,0.0,0.0,6.47
38455491.0,0.0,0.0,0.0,8.67,0.0,0.0,0.0,6.91
38474841.0,0.0,0.0,0.0,7.29,0.0,0.0,0.0,6.99
38494197.0,0.0,0.0,0.0,7.26,0.0,0.0,0.0,7.04
38513773.0,0.0,0.0,0.0,8.77,0.0,0.0,0.0,7.39
38533116.0,0.0,0.0,0.0,7.18,0.0,0.0,0.0,7.35
38552490.0,0.0,0.0,0.0,8.73,0.0,0.0,0.0,7.62
38571910.0,0.0,0.0,0.0,7.29,0.0,0.0,0.0,7.56
38591591.0,0.0,0.0,0.0,8.67,0.0,0.0,0.0,7.78
38611232.0,0.0,0.0,0.0,5.75,0.0,0.0,0.0,7.37
38630682.0,0.0,0.0,0.0,8.6,0.0,0.0,0.0,7.62
38650065.0,0.0,0.0,0.0,7.24,0.0,0.0,0.0,7.54
38669794.0,0.0,0.0,0.0,7.13,0.0,0.0,0.0,7.46
38689293.0,0.0,0.0,0.0,7.24,0.0,0.0,0.0,7.42
38708798.0,0.0,0.0,0.0,7.26,0.0,0.0,0.0,7.39
38728171.0,0.0,0.0,0.0,5.78,0.0,0.0,0.0,7.06
38747631.0,0.0,0.0,0.0,7.24,0.0,0.0,0.0,7.1
38767201.0,0.0,0.0,0.0,7.25,0.0,0.0,0.0,7.13
38787538.0,0.0,0.0,0.0,5.55,0.0,0.0,0.0,6.81
38806960.0,0.0,0.0,0.0,5.74,0.0,0.0,0.0,6.6
38826558.0,0.0,0.0,0.0,5.82,0.0,0.0,0.0,6.44
38846143.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,6.01
38866146.0,0.0,0.0,0.0,5.58,0.0,0.0,0.0,5.93
38886338.0,0.0,0.0,0.0,5.58,0.0,0.0,0.0,5.86
38905687.0,0.0,0.0,0.0,7.28,0.0,0.0,0.0,6.14
38925087.0,0.0,0.0,0.0,8.7,0.0,0.0,0.0,6.65
38945441.0,0.0,0.0,0.0,8.3,0.0,0.0,0.0,6.98
38965226.0,0.0,0.0,0.0,10.11,0.0,0.0,0.0,7.61
38984903.0,0.0,0.0,0.0,8.51,0.0,0.0,0.0,7.79
39004770.0,0.0,0.0,0.0,8.56,0.0,0.0,0.0,7.94
39024151.0,0.0,0.0,0.0,8.69,0.0,0.0,0.0,8.09
39044072.0,0.0,0.0,0.0,8.51,0.0,0.0,0.0,8.18
39063934.0,0.0,0.0,0.0,8.46,0.0,0.0,0.0,8.23
39083690.0,0.0,0.0,0.0,7.16,0.0,0.0,0.0,8.02
39103923.0,0.0,0.0,0.0,7.02,0.0,0.0,0.0,7.82
39123491.0,0.0,0.0,0.0,7.2,0.0,0.0,0.0,7.69
39143222.0,0.0,0.0,0.0,7.13,0.0,0.0,0.0,7.58
39162964.0,0.0,0.0,0.0,5.7,0.0,0.0,0.0,7.21
39183239.0,0.0,0.0,0.0,8.34,0.0,0.0,0.0,7.43
39203669.0,0.0,0.0,0.0,5.52,0.0,0.0,0.0,7.05
39222188.0,0.0,0.0,0.0,5.74,0.0,0.0,0.0,6.79
39241299.0,0.0,0.0,0.0,6.04,0.0,0.0,0.0,6.64
39260218.0,0.0,0.0,0.0,2.93,0.0,0.0,0.0,5.9
39279259.0,0.0,0.0,0.0,2.93,0.0,0.0,0.0,5.3
39299560.0,0.0,0.0,0.0,2.94,0.0,0.0,0.0,4.83
39319771.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,4.15
39339150.0,0.0,0.0,0.0,-1.43,0.0,0.0,0.0,3.03
39359120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.42
39378690.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.94
39398820.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,1.83
39418030.0,0.0,0.0,0.0,2.83,0.0,0.0,0.0,2.03
39437791.0,0.0,0.0,0.0,5.95,0.0,0.0,0.0,2.81
39457273.0,0.0,0.0,0.0,7.22,0.0,0.0,0.0,3.7
39476680.0,0.0,0.0,0.0,10.16,0.0,0.0,0.0,4.99
39495636.0,0.0,0.0,0.0,10.01,0.0,0.0,0.0,5.99
39515199.0,0.0,0.0,0.0,10.42,0.0,0.0,0.0,6.88
39534309.0,0.0,0.0,0.0,8.41,0.0,0.0,0.0,7.19
39553390.0,0.0,0.0,0.0,5.96,0.0,0.0,0.0,6.94
39573014.0,0.0,0.0,0.0,4.54,0.0,0.0,0.0,6.46
39593154.0,0.0,0.0,0.0,2.79,0.0,0.0,0.0,5.73
39611474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.58
39631232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.67
39651175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.93
39670742.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.35
39689654.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.88
39757513.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5
39775785.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2
39794057.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96
39813674.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77
39832932.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61
39852735.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49
39872034.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39
39891247.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31
39910847.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25
39930086.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
39949398.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16
39968735.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13
39988029.0,0.0,0.0,0.0,2.92,0.0,0.0,0.0,0.69
40007393.0,0.0,0.0,0.0,5.81,0.0,0.0,0.0,1.71
40026999.0,0.0,0.0,0.0,10.17,0.0,0.0,0.0,3.4
40046384.0,0.0,0.0,0.0,14.4,0.0,0.0,0.0,5.6
40065603.0,0.0,0.0,0.0,13.18,0.0,0.0,0.0,7.12
40084892.0,0.0,0.0,0.0,16.07,0.0,0.0,0.0,8.91
40104472.0,0.0,0.0,0.0,15.85,0.0,0.0,0.0,10.3
40124287.0,0.0,0.0,0.0,18.51,0.0,0.0,0.0,11.94
40144204.0,0.0,0.0,0.0,21.27,0.0,0.0,0.0,13.8
40163360.0,0.0,0.0,0.0,21.9,0.0,0.0,0.0,15.42
40182613.0,0.0,0.0,0.0,22.06,0.0,0.0,0.0,16.75
40201959.0,0.0,0.0,0.0,18.91,0.0,0.0,0.0,17.18
40221330.0,0.0,0.0,0.0,16.02,0.0,0.0,0.0,16.95
40240519.0,0.0,0.0,0.0,13.18,0.0,0.0,0.0,16.2
40260029.0,0.0,0.0,0.0,11.67,0.0,0.0,0.0,15.29
40279497.0,0.0,0.0,0.0,8.7,0.0,0.0,0.0,13.97
40299215.0,0.0,0.0,0.0,7.06,0.0,0.0,0.0,12.59
40318932.0,0.0,0.0,0.0,4.31,0.0,0.0,0.0,10.93
40338415.0,0.0,0.0,0.0,1.45,0.0,0.0,0.0,9.04
40358224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.23
40378134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.78
40398365.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.63
40417713.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7
40437066.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.96
40456590.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.37
40476175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9
40495951.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.52
40515905.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21
40535552.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97
40555044.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78
40574632.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62
40594388.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
40614259.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
40633197.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32
40652835.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25
40672169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
40692230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16
40712057.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13
40731589.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
